id,extra_info
2648,Y
2649,X
2650,Z
2651,X
2652,Y
2653,Y
2654,Z
2655,X
2656,Y
2657,X
2658,X
2659,Y
2660,X
2661,Y
2662,Y
2663,Y
2664,Y
2665,Z
2666,Y
2667,Z
2668,Y
2669,Y
2670,X
2671,Z
2672,Y
2673,Y
2674,X
2675,Y
2676,X
2677,Z
2678,Z
2679,X
2680,X
2681,X
2682,Z
2683,Z
2684,Z
2685,Y
2686,Z
2687,Z
2688,X
2689,X
2690,Z
2691,X
2692,X
2693,X
2694,Z
2695,X
2696,X
2697,X
2698,Y
2699,Z
2700,Y
2701,Z
2702,Z
2703,X
2704,Z
2705,Z
2706,Y
2707,Y
2708,X
2709,Y
2710,Y
2711,Z
2712,Z
2713,X
2714,X
2715,X
2716,Y
2717,X
2718,Z
2719,Y
2720,Z
2721,Y
2722,Y
2723,Z
2724,Y
2725,Z
2726,Z
2727,Y
2728,X
2729,Y
2730,X
2731,Y
2732,Y
2733,X
2734,Y
2735,Z
2736,X
2737,Z
2738,X
2739,Z
2740,Z
2741,Y
2742,Y
2743,Y
2744,X
2745,Y
2746,Y
2747,X
2748,Y
2749,Z
2750,X
2751,X
2752,X
2753,Y
2754,X
2755,X
2756,Y
2757,X
2758,Y
2759,Y
2760,Z
2761,X
2762,Z
2763,Y
2764,Y
2765,X
2766,X
2767,Z
2768,Y
2769,Z
2770,Z
2771,Z
2772,X
2773,Z
2774,Y
2775,Z
2776,Y
2777,X
2778,Y
2779,X
2780,Y
2781,Z
2782,Y
2783,Z
2784,Z
2785,Z
2786,X
2787,Z
2788,Z
2789,Y
2790,Y
2791,Z
2792,Z
2793,Y
2794,Y
2795,X
2796,Y
2797,Z
2798,X
2799,Y
2800,Y
2801,Y
2802,X
2803,Y
2804,X
2805,Z
2806,X
2807,X
2808,X
2809,Y
2810,X
2811,Z
2812,X
2813,X
2814,Y
2815,Y
2816,Z
2817,X
2818,X
2819,Y
2820,Y
2821,Z
2822,Z
2823,X
2824,Y
2825,X
2826,X
2827,Y
2828,X
2829,X
2830,X
2831,Y
2832,Y
2833,X
2834,Z
2835,Y
2836,Y
2837,Z
2838,Z
2839,X
2840,Z
2841,Z
2842,Z
2843,Y
2844,Z
2845,Y
2846,X
2847,Y
2848,Z
2849,X
2850,Z
2851,Y
2852,Z
2853,Y
2854,Z
2855,Y
2856,Y
2857,X
2858,X
2859,Z
2860,Z
2861,X
2862,Z
2863,Y
2864,X
2865,X
2866,Z
2867,Z
2868,Y
2869,Y
2870,X
2871,Y
2872,Y
2873,Z
2874,X
2875,Z
2876,Z
2877,Y
2878,Z
2879,Z
2880,Z
2881,X
2882,X
2883,Y
2884,Y
2885,Y
2886,Z
2887,Y
2888,Y
2889,X
2890,Z
2891,X
2892,Y
2893,X
2894,Z
2895,Z
2896,Y
2897,Z
2898,X
2899,Z
2900,X
2901,X
2902,Z
2903,Y
2904,Z
2905,X
2906,Z
2907,Z
2908,Y
2909,Y
2910,X
2911,Z
2912,Z
2913,X
2914,Z
2915,Z
2916,X
2917,Z
2918,Y
2919,X
2920,Z
2921,Z
2922,Z
2923,Z
2924,X
2925,Y
2926,Y
2927,Z
2928,Y
2929,X
2930,Y
2931,Z
2932,Y
2933,Z
2934,X
2935,Y
2936,Y
2937,Y
2938,Z
2939,Z
2940,X
2941,X
2942,Z
2943,Y
2944,Z
2945,Y
2946,Y
2947,Z
2948,Z
2949,Y
2950,Y
2951,Y
2952,Y
2953,X
2954,Y
2955,X
2956,X
2957,X
2958,Y
2959,X
2960,Z
2961,X
2962,X
2963,Z
2964,X
2965,X
2966,Z
2967,X
2968,Y
2969,Z
2970,Y
2971,X
2972,Z
2973,Y
2974,X
2975,Z
2976,X
2977,Y
2978,Z
2979,Y
2980,Z
2981,Y
2982,Z
2983,Y
2984,X
2985,Y
2986,Z
2987,Z
2988,X
2989,X
2990,X
2991,Y
2992,Y
2993,Y
2994,Z
2995,X
2996,X
2997,X
2998,Z
2999,Z
3000,X
3001,Y
3002,Y
3003,Z
3004,X
3005,Z
3006,Y
3007,Z
3008,Y
3009,Z
3010,X
3011,Z
3012,Y
3013,X
3014,Z
3015,Z
3016,Z
3017,X
3018,X
3019,X
3020,Z
3021,X
3022,Z
3023,Z
3024,X
3025,Z
3026,Y
3027,X
3028,Z
3029,X
3030,X
3031,Z
3032,Z
3033,Z
3034,Y
3035,Z
3036,X
3037,Y
3038,Z
3039,X
3040,Z
3041,Z
3042,X
3043,Y
3044,Y
3045,Y
3046,Z
3047,X
3048,X
3049,Z
3050,Z
3051,Z
3052,Y
3053,Z
3054,Y
3055,Z
3056,Y
3057,Y
3058,X
3059,X
3060,Y
3061,Y
3062,Z
3063,Y
3064,Z
3065,X
3066,Y
3067,X
3068,Y
3069,Z
3070,X
3071,Y
3072,X
3073,X
3074,Y
3075,Y
3076,Y
3077,X
3078,Y
3079,Y
3080,Z
3081,X
3082,X
3083,Y
3084,Y
3085,Z
3086,X
3087,X
3088,X
3089,Y
3090,X
3091,Y
3092,X
3093,X
3094,Z
3095,Y
3096,Y
3097,X
3098,Z
3099,Y
3100,Z
3101,Y
3102,Z
3103,Z
3104,X
3105,Z
3106,X
3107,X
3108,X
3109,Z
3110,Y
3111,X
3112,Y
3113,Y
3114,Y
3115,Y
3116,Y
3117,Y
3118,X
3119,Y
3120,Y
3121,Y
3122,Z
3123,Y
3124,Y
3125,X
3126,Z
3127,Z
3128,Y
3129,Y
3130,Y
3131,Y
3132,X
3133,Y
3134,Z
3135,Z
3136,Y
3137,Z
3138,Y
3139,Z
3140,Z
3141,X
3142,Y
3143,Y
3144,Z
3145,Z
3146,Y
3147,Z
3148,X
3149,X
3150,Z
3151,Z
3152,Y
3153,X
3154,X
3155,Y
3156,Z
3157,Y
3158,Z
3159,Y
3160,Z
3161,Z
3162,Z
3163,Z
3164,Y
3165,Y
3166,Z
3167,Z
3168,Y
3169,X
3170,Z
3171,Y
3172,X
3173,X
3174,Z
3175,Z
3176,X
3177,Y
3178,Z
3179,X
3180,Z
3181,Z
3182,X
3183,X
3184,X
3185,Z
3186,X
3187,Z
3188,X
3189,Z
3190,Z
3191,Y
3192,X
3193,Z
3194,Y
3195,Y
3196,X
3197,Y
3198,X
3199,Z
3200,Y
3201,Z
3202,X
3203,Z
3204,Y
3205,Y
3206,X
3207,Y
3208,Z
3209,Y
3210,Z
3211,X
3212,Y
3213,X
3214,Z
3215,Y
3216,X
3217,X
3218,Y
3219,Y
3220,Y
3221,X
3222,Y
3223,Y
3224,Z
3225,Z
3226,Z
3227,Z
3228,Y
3229,Z
3230,Y
3231,Y
3232,Z
3233,Y
3234,Z
3235,Z
3236,Z
3237,Z
3238,X
3239,Y
3240,Y
3241,Z
3242,Y
3243,X
3244,Z
3245,Y
3246,Z
3247,Y
3248,Z
3249,Y
3250,X
3251,Z
3252,Y
3253,Z
3254,Y
3255,X
3256,Y
3257,Y
3258,X
3259,Y
3260,X
3261,X
3262,X
3263,X
3264,Z
3265,Y
3266,Z
3267,Y
3268,Y
3269,Z
3270,X
3271,Y
3272,X
3273,X
3274,Z
3275,Z
3276,Y
3277,Z
3278,Y
3279,X
3280,X
3281,Z
3282,Z
3283,X
3284,Z
3285,X
3286,X
3287,Y
3288,Y
3289,Y
3290,X
3291,Z
3292,Y
3293,Y
3294,Z
3295,X
3296,X
3297,Y
3298,X
3299,Y
3300,X
3301,Z
3302,Y
3303,Y
3304,Y
3305,X
3306,Y
3307,X
3308,Y
3309,Z
3310,X
3311,Z
3312,X
3313,Z
3314,Z
3315,Y
3316,X
3317,Z
3318,Y
3319,Z
3320,X
3321,Y
3322,X
3323,Y
3324,X
3325,X
3326,Z
3327,X
3328,Z
3329,Z
3330,Z
3331,Y
3332,Y
3333,Z
3334,Y
3335,X
3336,Y
3337,Z
3338,Z
3339,X
3340,Z
3341,X
3342,Y
3343,Z
3344,Z
3345,Y
3346,X
3347,X
3348,X
3349,Z
3350,X
3351,X
3352,Y
3353,Y
3354,X
3355,Y
3356,Z
3357,X
3358,Y
3359,Y
3360,Y
3361,Y
3362,X
3363,Y
3364,X
3365,X
3366,Y
3367,Z
3368,Y
3369,Y
3370,X
3371,Y
3372,X
3373,Z
3374,Z
3375,X
3376,Y
3377,X
3378,Y
3379,X
3380,Y
3381,X
3382,X
3383,X
3384,X
3385,Y
3386,Y
3387,X
3388,Z
3389,Z
3390,Y
3391,X
3392,X
3393,Z
3394,Z
3395,Z
3396,Y
3397,Z
3398,Y
3399,Y
3400,Y
3401,Z
3402,Z
3403,Y
3404,Z
3405,X
3406,Y
3407,Z
3408,Z
3409,Z
3410,Z
3411,Z
3412,X
3413,X
3414,X
3415,X
3416,Y
3417,Y
3418,Z
3419,Y
3420,Y
3421,X
3422,X
3423,Z
3424,Z
3425,Z
3426,Y
3427,X
3428,Z
3429,Y
3430,Z
3431,Y
3432,Y
3433,X
3434,X
3435,Z
3436,Z
3437,X
3438,X
3439,Y
3440,Z
3441,Z
3442,Y
3443,Y
3444,Z
3445,Y
3446,X
3447,Y
3448,Z
3449,X
3450,Y
3451,Z
3452,X
3453,Y
3454,Z
3455,Z
3456,X
3457,Y
3458,X
3459,X
3460,X
3461,Y
3462,X
3463,X
3464,X
3465,Z
3466,Y
3467,X
3468,X
3469,X
3470,Y
3471,X
3472,Y
3473,X
3474,Y
3475,Z
3476,Z
3477,Y
3478,Y
3479,Z
3480,Z
3481,Z
3482,Z
3483,Z
3484,Y
3485,Z
3486,X
3487,Z
3488,X
3489,X
3490,Y
3491,Y
3492,X
3493,Z
3494,Y
3495,X
3496,Y
3497,Y
3498,Y
3499,Z
3500,Y
3501,Z
3502,Y
3503,Z
3504,X
3505,Z
3506,X
3507,X
3508,Z
3509,Z
3510,Y
3511,X
3512,X
3513,Z
3514,Y
3515,X
3516,Y
3517,Z
3518,Y
3519,X
3520,Y
3521,Z
3522,Z
3523,Z
3524,Z
3525,X
3526,Y
3527,X
3528,Z
3529,Y
3530,X
3531,Y
3532,Y
3533,X
3534,Z
3535,X
3536,Y
3537,Z
3538,Y
3539,Y
3540,Y
3541,X
3542,X
3543,Z
3544,Y
3545,X
3546,X
3547,Y
3548,X
3549,Y
3550,Z
3551,Z
3552,X
3553,X
3554,X
3555,Y
3556,Z
3557,Y
3558,X
3559,X
3560,Z
3561,X
3562,X
3563,Y
3564,Y
3565,X
3566,Y
3567,X
3568,X
3569,Z
3570,Y
3571,Y
3572,Z
3573,Y
3574,Y
3575,Z
3576,Z
3577,X
3578,Y
3579,X
3580,X
3581,Z
3582,X
3583,X
3584,Z
3585,X
3586,X
3587,Z
3588,Z
3589,Y
3590,X
3591,Y
3592,Y
3593,Y
3594,Y
3595,Y
3596,Y
3597,X
3598,Y
3599,Y
3600,X
3601,Z
3602,Z
3603,X
3604,X
3605,X
3606,Y
3607,X
3608,X
3609,X
3610,Z
3611,Y
3612,Y
3613,Z
3614,Z
3615,X
3616,Y
3617,Z
3618,Z
3619,Y
3620,Y
3621,Z
3622,Y
3623,Y
3624,Y
3625,X
3626,X
3627,Z
3628,X
3629,Y
3630,X
3631,X
3632,Y
3633,Z
3634,X
3635,Y
3636,Z
3637,X
3638,Z
3639,Y
3640,Z
3641,Z
3642,Z
3643,X
3644,X
3645,X
3646,X
3647,Z
3648,Z
3649,X
3650,Z
3651,Z
3652,X
3653,Y
3654,Z
3655,Z
3656,X
3657,X
3658,Z
3659,Y
3660,Z
3661,Z
3662,X
3663,Z
3664,Z
3665,Y
3666,Y
3667,Z
3668,Z
3669,Z
3670,X
3671,Y
3672,Z
3673,X
3674,Y
3675,Z
3676,Y
3677,Z
3678,Y
3679,Y
3680,X
3681,X
3682,Y
3683,Z
3684,X
3685,Y
3686,X
3687,Z
3688,X
3689,Z
3690,Y
3691,Z
3692,X
3693,Z
3694,X
3695,Z
3696,Y
3697,Z
3698,Y
3699,Z
3700,Y
3701,Z
3702,Z
3703,Z
3704,Y
3705,X
3706,Z
3707,X
3708,X
3709,Z
3710,X
3711,Z
3712,Y
3713,Y
3714,Y
3715,X
3716,X
3717,Z
3718,Y
3719,Z
3720,Z
3721,Y
3722,Z
3723,Y
3724,Z
3725,Y
3726,Z
3727,Z
3728,Y
3729,Y
3730,Y
3731,X
3732,X
3733,X
3734,X
3735,X
3736,Y
3737,X
3738,Y
3739,X
3740,Y
3741,X
3742,X
3743,Y
3744,Y
3745,Y
3746,Z
3747,Y
3748,X
3749,Z
3750,Z
3751,Z
3752,Z
3753,X
3754,Z
3755,X
3756,X
3757,Y
3758,Y
3759,X
3760,X
3761,Z
3762,Z
3763,Y
3764,Z
3765,Y
3766,Y
3767,Y
3768,Y
3769,Z
3770,Z
3771,Y
3772,Z
3773,X
3774,X
3775,Y
3776,X
3777,X
3778,Z
3779,X
3780,X
3781,Y
3782,X
3783,Y
3784,Y
3785,X
3786,Z
3787,Y
3788,Y
3789,X
3790,X
3791,X
3792,Z
3793,Y
3794,X
3795,Y
3796,Z
3797,X
3798,Y
3799,Y
3800,Y
3801,Y
3802,Y
3803,Z
3804,X
3805,Z
3806,Y
3807,Y
3808,Y
3809,Y
3810,Z
3811,X
3812,Z
3813,Y
3814,Y
3815,Z
3816,Z
3817,Z
3818,X
3819,Y
3820,Z
3821,Z
3822,Z
3823,Y
3824,Z
3825,Z
3826,X
3827,X
3828,X
3829,X
3830,Z
3831,Y
3832,Y
3833,Y
3834,X
3835,X
3836,X
3837,Z
3838,X
3839,X
3840,Y
3841,X
3842,X
3843,Z
3844,Y
3845,Y
3846,Z
3847,Z
3848,Y
3849,Z
3850,Z
3851,Y
3852,Z
3853,Z
3854,Y
3855,X
3856,Z
3857,Y
3858,Y
3859,X
3860,X
3861,X
3862,Y
3863,Z
3864,Z
3865,Y
3866,Z
3867,Z
3868,Y
3869,Y
3870,X
3871,Z
3872,X
3873,Z
3874,Z
3875,Y
3876,X
3877,Y
3878,Z
3879,Z
3880,X
3881,Y
3882,X
3883,X
3884,Z
3885,Z
3886,Y
3887,Y
3888,X
3889,Y
3890,Y
3891,Y
3892,X
3893,Y
3894,Z
3895,Z
3896,X
3897,Z
3898,X
3899,Y
3900,Y
3901,Y
3902,Z
3903,Z
3904,X
3905,Z
3906,X
3907,Z
3908,Y
3909,Z
3910,Y
3911,Y
3912,Y
3913,Z
3914,Z
3915,Y
3916,X
3917,Y
3918,X
3919,Z
3920,Y
3921,Y
3922,Z
3923,Y
3924,Y
3925,X
3926,Y
3927,X
3928,Z
3929,Z
3930,X
3931,Z
3932,X
3933,Y
3934,Y
3935,Y
3936,X
3937,Y
3938,Y
3939,Y
3940,X
3941,X
3942,Y
3943,Z
3944,Z
3945,Z
3946,X
3947,Y
3948,Z
3949,X
3950,X
3951,Z
3952,Z
3953,Y
3954,X
3955,Z
3956,X
3957,Y
3958,Z
3959,Z
3960,Y
3961,X
3962,X
3963,Z
3964,Z
3965,X
3966,Y
3967,X
3968,Z
3969,Y
3970,X
3971,X
3972,Z
3973,Z
3974,X
3975,Z
3976,Y
3977,Z
3978,Y
3979,Z
3980,X
3981,Y
3982,Z
3983,Y
3984,Y
3985,Z
3986,Y
3987,X
3988,Z
3989,Y
3990,Z
3991,Y
3992,X
3993,Y
3994,Z
3995,Y
3996,X
3997,X
3998,X
3999,Z
4000,Y
4001,Y
4002,Y
4003,X
4004,X
4005,Z
4006,Z
4007,Z
4008,Z
4009,X
4010,Y
4011,Z
4012,Y
4013,X
4014,Z
4015,Y
4016,Y
4017,Y
4018,Y
4019,Y
4020,X
4021,X
4022,Z
4023,X
4024,Z
4025,Y
4026,Y
4027,Z
4028,X
4029,Y
4030,Z
4031,Z
4032,Y
4033,X
4034,X
4035,X
4036,Z
4037,Z
4038,X
4039,Z
4040,Z
4041,Z
4042,Z
4043,Y
4044,Z
4045,Y
4046,Y
4047,Z
4048,Y
4049,Z
4050,Z
4051,Z
4052,Z
4053,Y
4054,Y
4055,Z
4056,Y
4057,Y
4058,X
4059,X
4060,Z
4061,Y
4062,Y
4063,Y
4064,Z
4065,Z
4066,Z
4067,Y
4068,Z
4069,Y
4070,Z
4071,X
4072,Z
4073,X
4074,Z
4075,Y
4076,Y
4077,Y
4078,Y
4079,Z
4080,Z
4081,Z
4082,Z
4083,Z
4084,Z
4085,Z
4086,X
4087,Y
4088,Y
4089,Y
4090,Z
4091,X
4092,Z
4093,Z
4094,Y
4095,Z
4096,X
4097,X
4098,X
4099,X
4100,Y
4101,Y
4102,Z
4103,Y
4104,Y
4105,Y
4106,X
4107,Y
4108,Z
4109,Z
4110,Z
4111,Y
4112,Z
4113,Z
4114,X
4115,X
4116,X
4117,Z
4118,Z
4119,Z
4120,Z
4121,X
4122,Z
4123,Y
4124,Y
4125,X
4126,X
4127,X
4128,X
4129,Z
4130,Y
4131,Z
4132,Z
4133,Y
4134,X
4135,X
4136,Z
4137,Y
4138,X
4139,X
4140,X
4141,Y
4142,X
4143,X
4144,Y
4145,Y
4146,Z
4147,Z
4148,Z
4149,X
4150,Y
4151,Y
4152,X
4153,Z
4154,X
4155,X
4156,Y
4157,Z
4158,X
4159,Y
4160,X
4161,Z
4162,Y
4163,X
4164,Y
4165,Z
4166,Y
4167,Z
4168,X
4169,Y
4170,Z
4171,Z
4172,Y
4173,Y
4174,Y
4175,X
4176,Y
4177,Z
4178,Y
4179,X
4180,Z
4181,Z
4182,Z
4183,Y
4184,X
4185,Z
4186,Z
4187,Z
4188,X
4189,Z
4190,Y
4191,X
4192,Y
4193,Z
4194,Z
4195,Y
4196,Y
4197,Y
4198,X
4199,X
4200,Z
4201,X
4202,X
4203,Z
4204,Z
4205,Y
4206,Y
4207,Z
4208,X
4209,X
4210,Z
4211,Y
4212,Y
4213,Y
4214,Z
4215,X
4216,X
4217,X
4218,X
4219,Y
4220,Z
4221,Z
4222,Y
4223,X
4224,Y
4225,X
4226,X
4227,Z
4228,Y
4229,X
4230,Z
4231,Z
4232,Y
4233,X
4234,Y
4235,Z
4236,X
4237,Y
4238,Y
4239,Z
4240,Z
4241,Z
4242,Y
4243,Y
4244,Z
4245,Y
4246,Z
4247,X
4248,Z
4249,Z
4250,Z
4251,X
4252,X
4253,X
4254,Z
4255,X
4256,Y
4257,X
4258,Z
4259,X
4260,Z
4261,Z
4262,Y
4263,Y
4264,X
4265,X
4266,Y
4267,X
4268,Y
4269,Z
4270,Y
4271,Z
4272,X
4273,X
4274,Z
4275,Y
4276,Z
4277,X
4278,Z
4279,Z
4280,Z
4281,X
4282,Y
4283,Y
4284,Z
4285,X
4286,Z
4287,Y
4288,Y
4289,Y
4290,Z
4291,Y
4292,Z
4293,Z
4294,Z
4295,Z
4296,Y
4297,X
4298,Z
4299,Z
4300,Z
4301,X
4302,Y
4303,X
4304,X
4305,X
4306,X
4307,X
4308,Y
4309,X
4310,Y
4311,Z
4312,X
4313,X
4314,Z
4315,Z
4316,Y
4317,X
4318,X
4319,Y
4320,Y
4321,Z
4322,Z
4323,Y
4324,X
4325,X
4326,Z
4327,Z
4328,X
4329,Z
4330,Z
4331,Y
4332,Y
4333,X
4334,Y
4335,Z
4336,Y
4337,Z
4338,Z
4339,Y
4340,Y
4341,Z
4342,Y
4343,X
4344,Y
4345,Z
4346,Y
4347,Z
4348,X
4349,X
4350,X
4351,Z
4352,Y
4353,Y
4354,Z
4355,X
4356,Z
4357,Z
4358,Z
4359,Z
4360,Z
4361,Z
4362,Z
4363,Y
4364,Z
4365,Y
4366,X
4367,Z
4368,X
4369,Y
4370,Z
4371,Y
4372,Y
4373,Y
4374,Y
4375,Z
4376,Y
4377,Z
4378,Y
4379,Z
4380,Y
4381,X
4382,X
4383,Z
4384,Z
4385,Z
4386,Z
4387,Y
4388,X
4389,X
4390,Z
4391,Y
4392,Z
4393,Z
4394,Y
4395,X
4396,Z
4397,X
4398,Y
4399,Z
4400,X
4401,Z
4402,Z
4403,Z
4404,Y
4405,X
4406,Z
4407,Y
4408,Z
4409,X
4410,Z
4411,Y
4412,Z
4413,Y
4414,X
4415,Z
4416,Z
4417,X
4418,Z
4419,X
4420,Z
4421,Y
4422,Y
4423,Z
4424,Y
4425,Z
4426,Z
4427,Y
4428,Y
4429,Y
4430,Z
4431,Z
4432,X
4433,Z
4434,Z
4435,Z
4436,X
4437,Z
4438,Y
4439,X
4440,X
4441,Y
4442,X
4443,Y
4444,Y
4445,Z
4446,Y
4447,Z
4448,Y
4449,Y
4450,X
4451,X
4452,X
4453,Y
4454,X
4455,Y
4456,Z
4457,X
4458,Z
4459,Y
4460,X
4461,Z
4462,Z
4463,Y
4464,Y
4465,Y
4466,Y
4467,X
4468,Z
4469,Y
4470,X
4471,X
4472,Y
4473,X
4474,X
4475,Z
4476,Z
4477,Z
4478,Y
4479,Y
4480,Z
4481,Z
4482,Y
4483,X
4484,X
4485,Z
4486,Z
4487,X
4488,Z
4489,X
4490,Z
4491,Y
4492,Z
4493,Z
4494,X
4495,Y
4496,Y
4497,X
4498,X
4499,Y
4500,Z
4501,X
4502,Z
4503,Z
4504,Y
4505,Z
4506,X
4507,Y
4508,X
4509,Z
4510,Y
4511,Z
4512,Y
4513,Y
4514,Z
4515,Z
4516,Z
4517,Y
4518,Y
4519,Y
4520,Y
4521,Y
4522,Y
4523,Z
4524,X
4525,Y
4526,X
4527,Z
4528,Y
4529,X
4530,Y
4531,Y
4532,X
4533,Y
4534,X
4535,Y
4536,X
4537,Z
4538,Z
4539,Z
4540,X
4541,X
4542,Y
4543,Z
4544,Z
4545,Z
4546,Z
4547,X
4548,Z
4549,Z
4550,X
4551,X
4552,Y
4553,X
4554,Y
4555,X
4556,X
4557,Z
4558,Y
4559,X
4560,X
4561,Y
4562,Y
4563,Y
4564,X
4565,Y
4566,Y
4567,Z
4568,X
4569,Z
4570,Z
4571,X
4572,Z
4573,X
4574,Y
4575,X
4576,Y
4577,Z
4578,Z
4579,Z
4580,Z
4581,Z
4582,X
4583,Z
4584,Z
4585,Y
4586,Z
4587,X
4588,Z
4589,Y
4590,X
4591,Y
4592,Z
4593,X
4594,X
4595,X
4596,Y
4597,Y
4598,X
4599,X
4600,Y
4601,Z
4602,Y
4603,Y
4604,Z
4605,X
4606,X
4607,Z
4608,Y
4609,Y
4610,Z
4611,Y
4612,Y
4613,X
4614,Y
4615,Y
4616,Z
4617,Z
4618,Y
4619,Y
4620,Z
4621,Y
4622,X
4623,Y
4624,Y
4625,Y
4626,X
4627,Y
4628,Z
4629,Z
4630,X
4631,Z
4632,Z
4633,Y
4634,X
4635,Z
4636,X
4637,Y
4638,Z
4639,Z
4640,Z
4641,Z
4642,X
4643,Y
4644,Z
4645,Y
4646,Y
4647,Y
4648,Z
4649,Z
4650,Z
4651,Y
4652,Y
4653,Y
4654,Z
4655,Y
4656,X
4657,X
4658,Y
4659,X
4660,Y
4661,X
4662,Z
4663,Z
4664,X
4665,Z
4666,Y
4667,X
4668,X
4669,Z
4670,Z
4671,Z
4672,X
4673,X
4674,Y
4675,X
4676,Y
4677,Y
4678,Y
4679,Y
4680,X
4681,Y
4682,Y
4683,Z
4684,Z
4685,Y
4686,Z
4687,X
4688,X
4689,Z
4690,Y
4691,X
4692,X
4693,Y
4694,Y
4695,X
4696,Y
4697,Y
4698,Z
4699,Y
4700,Y
4701,Y
4702,Z
4703,Y
4704,Y
4705,Y
4706,X
4707,Y
4708,X
4709,Y
4710,Z
4711,Z
4712,Y
4713,Z
4714,Y
4715,Z
4716,Z
4717,X
4718,Z
4719,X
4720,X
4721,X
4722,Y
4723,Y
4724,Z
4725,Y
4726,X
4727,X
4728,Y
4729,X
4730,Z
4731,Y
4732,X
4733,Z
4734,X
4735,Y
4736,Y
4737,Y
4738,Z
4739,Z
4740,Y
4741,X
4742,Z
4743,Z
4744,Y
4745,X
4746,Y
4747,Y
4748,Z
4749,X
4750,Y
4751,X
4752,Y
4753,Z
4754,Y
4755,Y
4756,Z
4757,Z
4758,Y
4759,Y
4760,X
4761,Y
4762,Y
4763,X
4764,Y
4765,Y
4766,Z
4767,Y
4768,X
4769,Y
4770,Y
4771,X
4772,Y
4773,X
4774,X
4775,Y
4776,X
4777,Y
4778,Y
4779,X
4780,Y
4781,Z
4782,Y
4783,X
4784,X
4785,Z
4786,Z
4787,X
4788,X
4789,Z
4790,X
4791,Z
4792,Z
4793,Y
4794,Z
4795,X
4796,X
4797,X
4798,X
4799,Y
4800,X
4801,X
4802,Z
4803,Z
4804,X
4805,Z
4806,X
4807,X
4808,X
4809,Y
4810,Y
4811,X
4812,Z
4813,Y
4814,Z
4815,Z
4816,Y
4817,X
4818,X
4819,Z
4820,X
4821,X
4822,Y
4823,Y
4824,Y
4825,Y
4826,Y
4827,X
4828,Y
4829,Y
4830,Y
4831,Z
4832,Z
4833,X
4834,Y
4835,X
4836,X
4837,Y
4838,X
4839,X
4840,X
4841,X
4842,X
4843,Y
4844,Z
4845,Z
4846,X
4847,Z
4848,Y
4849,Z
4850,X
4851,Z
4852,Y
4853,Y
4854,Z
4855,Y
4856,X
4857,X
4858,Z
4859,Z
4860,Y
4861,Y
4862,Z
4863,Y
4864,Y
4865,X
4866,X
4867,Y
4868,Y
4869,X
4870,X
4871,X
4872,Z
4873,Z
4874,Y
4875,X
4876,Z
4877,X
4878,Z
4879,X
4880,X
4881,Z
4882,Z
4883,Y
4884,X
4885,X
4886,Z
4887,Y
4888,Y
4889,Z
4890,X
4891,Z
4892,Z
4893,Y
4894,Y
4895,X
4896,X
4897,X
4898,Y
4899,Y
4900,X
4901,X
4902,X
4903,Z
4904,X
4905,Z
4906,Y
4907,Y
4908,Y
4909,X
4910,X
4911,X
4912,Y
4913,Z
4914,Z
4915,Y
4916,Y
4917,Y
4918,Y
4919,Y
4920,Z
4921,X
4922,X
4923,Z
4924,Z
4925,Y
4926,Z
4927,Y
4928,X
4929,Y
4930,X
4931,Y
4932,Y
4933,Y
4934,X
4935,X
4936,Y
4937,X
4938,X
4939,X
4940,Z
4941,X
4942,Z
4943,Z
4944,Y
4945,X
4946,X
4947,X
4948,X
4949,Y
4950,X
4951,Y
4952,Y
4953,Y
4954,Z
4955,Y
4956,Z
4957,Y
4958,Z
4959,X
4960,Z
4961,Y
4962,X
4963,Z
4964,Y
4965,Z
4966,Y
4967,Z
4968,Z
4969,Y
4970,X
4971,X
4972,X
4973,X
4974,Y
4975,Y
4976,X
4977,X
4978,Z
4979,Y
4980,Z
4981,X
4982,X
4983,X
4984,Y
4985,X
4986,Y
4987,Z
4988,Z
4989,X
4990,Y
4991,Z
4992,X
4993,X
4994,Z
4995,Z
4996,Z
4997,X
4998,X
4999,X
5000,Y
5001,Y
5002,Y
5003,X
5004,X
5005,Y
5006,Y
5007,X
5008,Y
5009,Z
5010,Y
5011,Y
5012,X
5013,Z
5014,Z
5015,Z
5016,Z
5017,Y
5018,X
5019,Y
5020,Y
5021,Z
5022,X
5023,X
5024,Z
5025,Z
5026,Z
5027,Y
5028,Z
5029,Z
5030,X
5031,Z
5032,Y
5033,Y
5034,Z
5035,X
5036,Z
5037,Z
5038,Y
5039,Y
5040,Z
5041,Y
5042,Y
5043,X
5044,Y
5045,Y
5046,X
5047,Z
5048,X
5049,X
5050,X
5051,X
5052,Z
5053,Z
5054,X
5055,X
5056,X
5057,X
5058,X
5059,Z
5060,Y
5061,Z
5062,Y
5063,Y
5064,X
5065,Y
5066,Z
5067,X
5068,X
5069,X
5070,X
5071,X
5072,X
5073,Y
5074,Z
5075,Z
5076,Y
5077,X
5078,Y
5079,Y
5080,Z
5081,X
5082,X
5083,Y
5084,Z
5085,Y
5086,Y
5087,X
5088,X
5089,X
5090,Y
5091,X
5092,X
5093,X
5094,Z
5095,X
5096,Y
5097,X
5098,X
5099,Y
5100,Y
5101,Z
5102,X
5103,Z
5104,Y
5105,X
5106,X
5107,Y
5108,Z
5109,Y
